gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 15826496
gguf_ex_read_0: n_kv: 52
gguf_ex_read_0: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_0: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_0: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_0: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_0: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_0: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_0: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_0: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_0: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_0: kv[10]: key = gemma4.block_count
gguf_ex_read_0: kv[11]: key = gemma4.context_length
gguf_ex_read_0: kv[12]: key = gemma4.embedding_length
gguf_ex_read_0: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_0: kv[14]: key = gemma4.expert_count
gguf_ex_read_0: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_0: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_0: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_0: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_0: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_0: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_0: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_0: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_0: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_0: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_0: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_0: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_0: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_0: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_0: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_0: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_0: kv[31]: key = general.architecture
gguf_ex_read_0: kv[32]: key = general.file_type
gguf_ex_read_0: kv[33]: key = general.parameter_count
gguf_ex_read_0: kv[34]: key = general.quantization_version
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 1014
gguf_ex_read_0: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0
gguf_ex_read_1: tensor[332]: name = blk.15.attn_q.weight, size = 6488064, offset = 8095232992, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[333]: name = blk.15.attn_q_norm.weight, size = 1024, offset = 8101721056, type = f32, n_elts = 256
gguf_ex_read_1: tensor[334]: name = blk.15.attn_v.weight, size = 3244032, offset = 8101722080, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[335]: name = blk.15.ffn_down.weight, size = 4088832, offset = 8104966112, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[336]: name = blk.15.ffn_down_exps.scale, size = 512, offset = 8109054944, type = f32, n_elts = 128
gguf_ex_read_1: tensor[337]: name = blk.15.ffn_down_exps.weight, size = 174456832, offset = 8109055456, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[338]: name = blk.15.ffn_gate.weight, size = 3345408, offset = 8283512288, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[339]: name = blk.15.ffn_gate_inp.scale, size = 11264, offset = 8286857696, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[340]: name = blk.15.ffn_gate_inp.weight, size = 1441792, offset = 8286868960, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[341]: name = blk.15.ffn_gate_up_exps.weight, size = 285474816, offset = 8288310752, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[342]: name = blk.15.ffn_norm.weight, size = 11264, offset = 8573785568, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[343]: name = blk.15.ffn_up.weight, size = 3345408, offset = 8573796832, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[344]: name = blk.15.layer_output_scale.weight, size = 4, offset = 8577142240, type = f32, n_elts = 1
gguf_ex_read_1: tensor[345]: name = blk.15.post_attention_norm.weight, size = 11264, offset = 8577142272, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[346]: name = blk.15.post_ffw_norm.weight, size = 11264, offset = 8577153536, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[347]: name = blk.15.post_ffw_norm_1.weight, size = 11264, offset = 8577164800, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[348]: name = blk.15.post_ffw_norm_2.weight, size = 11264, offset = 8577176064, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[349]: name = blk.15.pre_ffw_norm_2.weight, size = 11264, offset = 8577187328, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[350]: name = blk.16.attn_k.weight, size = 3244032, offset = 8577198592, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[351]: name = blk.16.attn_k_norm.weight, size = 1024, offset = 8580442624, type = f32, n_elts = 256
gguf_ex_read_1: tensor[352]: name = blk.16.attn_norm.weight, size = 11264, offset = 8580443648, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[353]: name = blk.16.attn_output.weight, size = 6488064, offset = 8580454912, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[354]: name = blk.16.attn_q.weight, size = 6488064, offset = 8586942976, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[355]: name = blk.16.attn_q_norm.weight, size = 1024, offset = 8593431040, type = f32, n_elts = 256
gguf_ex_read_1: tensor[356]: name = blk.16.attn_v.weight, size = 4730880, offset = 8593432064, type = q6_K, n_elts = 22528
gguf_ex_read_1: tensor[357]: name = blk.16.ffn_down.weight, size = 4088832, offset = 8598162944, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[358]: name = blk.16.ffn_down_exps.scale, size = 512, offset = 8602251776, type = f32, n_elts = 128
gguf_ex_read_1: tensor[359]: name = blk.16.ffn_down_exps.weight, size = 174456832, offset = 8602252288, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[360]: name = blk.16.ffn_gate.weight, size = 3345408, offset = 8776709120, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[361]: name = blk.16.ffn_gate_inp.scale, size = 11264, offset = 8780054528, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[362]: name = blk.16.ffn_gate_inp.weight, size = 1441792, offset = 8780065792, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[363]: name = blk.16.ffn_gate_up_exps.weight, size = 285474816, offset = 8781507584, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[364]: name = blk.16.ffn_norm.weight, size = 11264, offset = 9066982400, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[365]: name = blk.16.ffn_up.weight, size = 3345408, offset = 9066993664, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[366]: name = blk.16.layer_output_scale.weight, size = 4, offset = 9070339072, type = f32, n_elts = 1
gguf_ex_read_1: tensor[367]: name = blk.16.post_attention_norm.weight, size = 11264, offset = 9070339104, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[368]: name = blk.16.post_ffw_norm.weight, size = 11264, offset = 9070350368, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[369]: name = blk.16.post_ffw_norm_1.weight, size = 11264, offset = 9070361632, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[370]: name = blk.16.post_ffw_norm_2.weight, size = 11264, offset = 9070372896, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[371]: name = blk.16.pre_ffw_norm_2.weight, size = 11264, offset = 9070384160, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[372]: name = blk.17.attn_k.weight, size = 1622016, offset = 9070395424, type = q4_K, n_elts = 11264
gguf_ex_read_1: tensor[373]: name = blk.17.attn_k_norm.weight, size = 2048, offset = 9072017440, type = f32, n_elts = 512
gguf_ex_read_1: tensor[374]: name = blk.17.attn_norm.weight, size = 11264, offset = 9072019488, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[375]: name = blk.17.attn_output.weight, size = 12976128, offset = 9072030752, type = q4_K, n_elts = 90112
gguf_ex_read_1: tensor[376]: name = blk.17.attn_q.weight, size = 12976128, offset = 9085006880, type = q4_K, n_elts = 90112
gguf_ex_read_1: tensor[377]: name = blk.17.attn_q_norm.weight, size = 2048, offset = 9097983008, type = f32, n_elts = 512
gguf_ex_read_1: tensor[378]: name = blk.17.ffn_down.weight, size = 6319104, offset = 9097985056, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[379]: name = blk.17.ffn_down_exps.scale, size = 512, offset = 9104304160, type = f32, n_elts = 128
gguf_ex_read_1: tensor[380]: name = blk.17.ffn_down_exps.weight, size = 269615104, offset = 9104304672, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[381]: name = blk.17.ffn_gate.weight, size = 3345408, offset = 9373919776, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[382]: name = blk.17.ffn_gate_inp.scale, size = 11264, offset = 9377265184, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[383]: name = blk.17.ffn_gate_inp.weight, size = 1441792, offset = 9377276448, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[384]: name = blk.17.ffn_gate_up_exps.weight, size = 285474816, offset = 9378718240, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[385]: name = blk.17.ffn_norm.weight, size = 11264, offset = 9664193056, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[386]: name = blk.17.ffn_up.weight, size = 3345408, offset = 9664204320, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[387]: name = blk.17.layer_output_scale.weight, size = 4, offset = 9667549728, type = f32, n_elts = 1
gguf_ex_read_1: tensor[388]: name = blk.17.post_attention_norm.weight, size = 11264, offset = 9667549760, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[389]: name = blk.17.post_ffw_norm.weight, size = 11264, offset = 9667561024, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[390]: name = blk.17.post_ffw_norm_1.weight, size = 11264, offset = 9667572288, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[391]: name = blk.17.post_ffw_norm_2.weight, size = 11264, offset = 9667583552, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[392]: name = blk.17.pre_ffw_norm_2.weight, size = 11264, offset = 9667594816, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[393]: name = blk.18.attn_k.weight, size = 3244032, offset = 9667606080, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[394]: name = blk.18.attn_k_norm.weight, size = 1024, offset = 9670850112, type = f32, n_elts = 256
gguf_ex_read_1: tensor[395]: name = blk.18.attn_norm.weight, size = 11264, offset = 9670851136, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[396]: name = blk.18.attn_output.weight, size = 6488064, offset = 9670862400, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[397]: name = blk.18.attn_q.weight, size = 6488064, offset = 9677350464, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[398]: name = blk.18.attn_q_norm.weight, size = 1024, offset = 9683838528, type = f32, n_elts = 256
gguf_ex_read_1: tensor[399]: name = blk.18.attn_v.weight, size = 3244032, offset = 9683839552, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[400]: name = blk.18.ffn_down.weight, size = 4088832, offset = 9687083584, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[401]: name = blk.18.ffn_down_exps.scale, size = 512, offset = 9691172416, type = f32, n_elts = 128
gguf_ex_read_1: tensor[402]: name = blk.18.ffn_down_exps.weight, size = 174456832, offset = 9691172928, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[403]: name = blk.18.ffn_gate.weight, size = 3345408, offset = 9865629760, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[404]: name = blk.18.ffn_gate_inp.scale, size = 11264, offset = 9868975168, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[405]: name = blk.18.ffn_gate_inp.weight, size = 1441792, offset = 9868986432, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[406]: name = blk.18.ffn_gate_up_exps.weight, size = 285474816, offset = 9870428224, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[407]: name = blk.18.ffn_norm.weight, size = 11264, offset = 10155903040, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[408]: name = blk.18.ffn_up.weight, size = 3345408, offset = 10155914304, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[409]: name = blk.18.layer_output_scale.weight, size = 4, offset = 10159259712, type = f32, n_elts = 1
gguf_ex_read_1: tensor[410]: name = blk.18.post_attention_norm.weight, size = 11264, offset = 10159259744, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[411]: name = blk.18.post_ffw_norm.weight, size = 11264, offset = 10159271008, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[412]: name = blk.18.post_ffw_norm_1.weight, size = 11264, offset = 10159282272, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[413]: name = blk.18.post_ffw_norm_2.weight, size = 11264, offset = 10159293536, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[414]: name = blk.18.pre_ffw_norm_2.weight, size = 11264, offset = 10159304800, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[415]: name = blk.19.attn_k.weight, size = 3244032, offset = 10159316064, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[416]: name = blk.19.attn_k_norm.weight, size = 1024, offset = 10162560096, type = f32, n_elts = 256
gguf_ex_read_1: tensor[417]: name = blk.19.attn_norm.weight, size = 11264, offset = 10162561120, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[418]: name = blk.19.attn_output.weight, size = 6488064, offset = 10162572384, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[419]: name = blk.19.attn_q.weight, size = 6488064, offset = 10169060448, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[420]: name = blk.19.attn_q_norm.weight, size = 1024, offset = 10175548512, type = f32, n_elts = 256
gguf_ex_read_1: tensor[421]: name = blk.19.attn_v.weight, size = 3244032, offset = 10175549536, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[422]: name = blk.19.ffn_down.weight, size = 4088832, offset = 10178793568, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[423]: name = blk.19.ffn_down_exps.scale, size = 512, offset = 10182882400, type = f32, n_elts = 128
gguf_ex_read_1: tensor[424]: name = blk.19.ffn_down_exps.weight, size = 174456832, offset = 10182882912, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[425]: name = blk.19.ffn_gate.weight, size = 3345408, offset = 10357339744, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[426]: name = blk.19.ffn_gate_inp.scale, size = 11264, offset = 10360685152, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[427]: name = blk.19.ffn_gate_inp.weight, size = 1441792, offset = 10360696416, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[428]: name = blk.19.ffn_gate_up_exps.weight, size = 285474816, offset = 10362138208, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[429]: name = blk.19.ffn_norm.weight, size = 11264, offset = 10647613024, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[430]: name = blk.19.ffn_up.weight, size = 3345408, offset = 10647624288, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[431]: name = blk.19.layer_output_scale.weight, size = 4, offset = 10650969696, type = f32, n_elts = 1
gguf_ex_read_1: tensor[432]: name = blk.19.post_attention_norm.weight, size = 11264, offset = 10650969728, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[433]: name = blk.19.post_ffw_norm.weight, size = 11264, offset = 10650980992, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[434]: name = blk.19.post_ffw_norm_1.weight, size = 11264, offset = 10650992256, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[435]: name = blk.19.post_ffw_norm_2.weight, size = 11264, offset = 10651003520, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[436]: name = blk.19.pre_ffw_norm_2.weight, size = 11264, offset = 10651014784, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[437]: name = blk.20.attn_k.weight, size = 3244032, offset = 10651026048, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[438]: name = blk.20.attn_k_norm.weight, size = 1024, offset = 10654270080, type = f32, n_elts = 256
gguf_ex_read_1: tensor[439]: name = blk.20.attn_norm.weight, size = 11264, offset = 10654271104, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[440]: name = blk.20.attn_output.weight, size = 6488064, offset = 10654282368, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[441]: name = blk.20.attn_q.weight, size = 6488064, offset = 10660770432, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[442]: name = blk.20.attn_q_norm.weight, size = 1024, offset = 10667258496, type = f32, n_elts = 256
gguf_ex_read_1: tensor[443]: name = blk.20.attn_v.weight, size = 4730880, offset = 10667259520, type = q6_K, n_elts = 22528
gguf_ex_read_1: tensor[444]: name = blk.20.ffn_down.weight, size = 6319104, offset = 10671990400, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[445]: name = blk.20.ffn_down_exps.scale, size = 512, offset = 10678309504, type = f32, n_elts = 128
gguf_ex_read_1: tensor[446]: name = blk.20.ffn_down_exps.weight, size = 269615104, offset = 10678310016, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[447]: name = blk.20.ffn_gate.weight, size = 3345408, offset = 10947925120, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[448]: name = blk.20.ffn_gate_inp.scale, size = 11264, offset = 10951270528, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[449]: name = blk.20.ffn_gate_inp.weight, size = 1441792, offset = 10951281792, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[450]: name = blk.20.ffn_gate_up_exps.weight, size = 285474816, offset = 10952723584, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[451]: name = blk.20.ffn_norm.weight, size = 11264, offset = 11238198400, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[452]: name = blk.20.ffn_up.weight, size = 3345408, offset = 11238209664, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[453]: name = blk.20.layer_output_scale.weight, size = 4, offset = 11241555072, type = f32, n_elts = 1
gguf_ex_read_1: tensor[454]: name = blk.20.post_attention_norm.weight, size = 11264, offset = 11241555104, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[455]: name = blk.20.post_ffw_norm.weight, size = 11264, offset = 11241566368, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[456]: name = blk.20.post_ffw_norm_1.weight, size = 11264, offset = 11241577632, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[457]: name = blk.20.post_ffw_norm_2.weight, size = 11264, offset = 11241588896, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[458]: name = blk.20.pre_ffw_norm_2.weight, size = 11264, offset = 11241600160, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[459]: name = blk.21.attn_k.weight, size = 3244032, offset = 11241611424, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[460]: name = blk.21.attn_k_norm.weight, size = 1024, offset = 11244855456, type = f32, n_elts = 256
gguf_ex_read_1: tensor[461]: name = blk.21.attn_norm.weight, size = 11264, offset = 11244856480, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[462]: name = blk.21.attn_output.weight, size = 6488064, offset = 11244867744, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[463]: name = blk.21.attn_q.weight, size = 6488064, offset = 11251355808, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[464]: name = blk.21.attn_q_norm.weight, size = 1024, offset = 11257843872, type = f32, n_elts = 256
gguf_ex_read_1: tensor[465]: name = blk.21.attn_v.weight, size = 3244032, offset = 11257844896, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[466]: name = blk.21.ffn_down.weight, size = 4088832, offset = 11261088928, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[467]: name = blk.21.ffn_down_exps.scale, size = 512, offset = 11265177760, type = f32, n_elts = 128
gguf_ex_read_1: tensor[468]: name = blk.21.ffn_down_exps.weight, size = 174456832, offset = 11265178272, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[469]: name = blk.21.ffn_gate.weight, size = 3345408, offset = 11439635104, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[470]: name = blk.21.ffn_gate_inp.scale, size = 11264, offset = 11442980512, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[471]: name = blk.21.ffn_gate_inp.weight, size = 1441792, offset = 11442991776, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[472]: name = blk.21.ffn_gate_up_exps.weight, size = 285474816, offset = 11444433568, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[473]: name = blk.21.ffn_norm.weight, size = 11264, offset = 11729908384, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[474]: name = blk.21.ffn_up.weight, size = 3345408, offset = 11729919648, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[475]: name = blk.21.layer_output_scale.weight, size = 4, offset = 11733265056, type = f32, n_elts = 1
gguf_ex_read_1: tensor[476]: name = blk.21.post_attention_norm.weight, size = 11264, offset = 11733265088, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[477]: name = blk.21.post_ffw_norm.weight, size = 11264, offset = 11733276352, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[478]: name = blk.21.post_ffw_norm_1.weight, size = 11264, offset = 11733287616, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[479]: name = blk.21.post_ffw_norm_2.weight, size = 11264, offset = 11733298880, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[480]: name = blk.21.pre_ffw_norm_2.weight, size = 11264, offset = 11733310144, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[481]: name = blk.22.attn_k.weight, size = 3244032, offset = 11733321408, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[482]: name = blk.22.attn_k_norm.weight, size = 1024, offset = 11736565440, type = f32, n_elts = 256
gguf_ex_read_1: tensor[483]: name = blk.22.attn_norm.weight, size = 11264, offset = 11736566464, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[484]: name = blk.22.attn_output.weight, size = 6488064, offset = 11736577728, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[485]: name = blk.22.attn_q.weight, size = 6488064, offset = 11743065792, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[486]: name = blk.22.attn_q_norm.weight, size = 1024, offset = 11749553856, type = f32, n_elts = 256
gguf_ex_read_1: tensor[487]: name = blk.22.attn_v.weight, size = 3244032, offset = 11749554880, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[488]: name = blk.22.ffn_down.weight, size = 4088832, offset = 11752798912, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[489]: name = blk.22.ffn_down_exps.scale, size = 512, offset = 11756887744, type = f32, n_elts = 128
gguf_ex_read_1: tensor[490]: name = blk.22.ffn_down_exps.weight, size = 174456832, offset = 11756888256, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[491]: name = blk.22.ffn_gate.weight, size = 3345408, offset = 11931345088, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[492]: name = blk.22.ffn_gate_inp.scale, size = 11264, offset = 11934690496, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[493]: name = blk.22.ffn_gate_inp.weight, size = 1441792, offset = 11934701760, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[494]: name = blk.22.ffn_gate_up_exps.weight, size = 285474816, offset = 11936143552, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[495]: name = blk.22.ffn_norm.weight, size = 11264, offset = 12221618368, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[496]: name = blk.22.ffn_up.weight, size = 3345408, offset = 12221629632, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[497]: name = blk.22.layer_output_scale.weight, size = 4, offset = 12224975040, type = f32, n_elts = 1
gguf_ex_read_1: tensor[498]: name = blk.22.post_attention_norm.weight, size = 11264, offset = 12224975072, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[499]: name = blk.22.post_ffw_norm.weight, size = 11264, offset = 12224986336, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[500]: name = blk.22.post_ffw_norm_1.weight, size = 11264, offset = 12224997600, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[501]: name = blk.22.post_ffw_norm_2.weight, size = 11264, offset = 12225008864, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[502]: name = blk.22.pre_ffw_norm_2.weight, size = 11264, offset = 12225020128, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[503]: name = blk.23.attn_k.weight, size = 1622016, offset = 12225031392, type = q4_K, n_elts = 11264
gguf_ex_read_1: tensor[504]: name = blk.23.attn_k_norm.weight, size = 2048, offset = 12226653408, type = f32, n_elts = 512
gguf_ex_read_1: tensor[505]: name = blk.23.attn_norm.weight, size = 11264, offset = 12226655456, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[506]: name = blk.23.attn_output.weight, size = 12976128, offset = 12226666720, type = q4_K, n_elts = 90112
